ID Comet,NÚMERO de Estación,NOMBRE,DIRECCIÓN,BARRIO,COMUNA,EMPLAZAMIENTO,LATITUD,LONGITUD
268,399,GARCIA DEL RIO,Av. García del Río 3182,SAAVEDRA,COMUNA 12,PLAZA,-345.503,-58.477
269,260,SAN MIGUEL DE GARICOITS,Virrey Loreto 3418,COLEGIALES,COMUNA 13,PLAZA,-345.772,-584.576
270,370,BEAUCHEF,Beauchef 1995,PARQUE CHACABUCO,COMUNA 7,CALZADA,-346.401,-584.302
271,365,VENANCIO FLORES,Gral. Venancio Flores 3181,FLORESTA,COMUNA 10,VEREDA,-346.301,-584.743
273,223,GAINZA,Gral. Martín de Gainza 494,CABALLITO,COMUNA 6,CALZADA,-346.168,-584.467
275,256,PLAZA NORUEGA,Amenabar 2170,BELGRANO,COMUNA 13,PLAZA,-345.623,-584.592
277,292,PLAZA BOLIVIA,Av. Del Libertador 4976,PALERMO,COMUNA 14,VEREDA,-345.636,-584.366
278,233,MONROE,Superi 2519,COGHLAN,COMUNA 12,CALZADA,-345.641,-584.697
280,222,SIMON BOLIVAR,Baldomero Fernandez Moreno 1701,PARQUE CHACABUCO,COMUNA 7,CALZADA,-346.336,-584.501
281,350,PLAZA IRLANDA,Av. Gaona 2200,CABALLITO,COMUNA 6,PLAZA,-346.136,-584.585
284,229,RIGLOS,Riglos 1037,PARQUE CHACABUCO,COMUNA 7,CALZADA,-346.311,-58.435
289,255,BARRANCAS DE BELGRANO,Av. Virrey Vertiz 1909,BELGRANO,COMUNA 13,PLAZA,-345.599,-584.482
291,244,UADE,Lima 750,MONSERRAT,COMUNA 1,VEREDA,-34.617,-583.815
299,221,CULPINA,Culpina 121,FLORES,COMUNA 7,CALZADA,-346.316,-584.662
301,309,UTN II,Mozart 2391,VILLA LUGANO,COMUNA 10,VEREDA,-346.606,-584.675
302,340,PLAZA NUEVA POMPEYA,Traful 3800,NUEVA POMPEYA,COMUNA 4,PLAZA,-346.517,-584.141
304,395,AGRONOMIA II,Av. Francisco Beiró 2120,AGRONOMIA,COMUNA 15,VEREDA,-345.891,-584.847
307,341,COMUNA 4,Av. Perito Moreno 2881,NUEVA POMPEYA,COMUNA 4,VEREDA,-346.500,-584.248
308,251,SOLAR DE LA ABADÍA,Maure 1819,PALERMO,COMUNA 14,VEREDA,-345.677,-584.369
309,298,PLAZA DR. JUAN B. TERAN,Nogoya 5539,VILLA REAL,COMUNA 10,VEREDA,-346.217,-585.199
310,356,ESTACION LUGANO,Martiniano Leguizamón 4401,VILLA LUGANO,COMUNA 8,CALZADA,-3.467.946.504.459.150,-5.847.423.242.843.680
311,213,HOSPITAL ALVEAR,Av. Warnes 2626,LA PATERNAL,COMUNA 15,VEREDA,-345.971,-584.758
316,205,SAN MARTIN,Cucha Cucha 1471,VILLA CRESPO,COMUNA 15,CALZADA,-346.057,-584.532
318,285,ESPINOSA,Espinosa 1785,VILLA CRESPO,COMUNA 15,CALZADA,-34.604,-584.572
322,289,MONTAÑESES,Montañeses 2786,BELGRANO,COMUNA 13,CALZADA,-345.514,-584.541
323,240,ECHEVERRIA,Vidal 1981,BELGRANO,COMUNA 13,CALZADA,-345.652,-584.594
324,280,JURAMENTO,Juramento 5209,VILLA URQUIZA,COMUNA 12,CALZADA,-34.579,-584.841
327,366,VILLA OLIMPICA,Escalada 4347,VILLA LUGANO,COMUNA 8,PLAZOLETA,-346.767,-584.543
329,100,PLAZA GURRUCHAGA,Gurruchaga 1078,VILLA CRESPO,COMUNA 15,CALZADA,-345.932,-584.353
330,148,LA PATERNAL,Punta Arenas 1798,LA PATERNAL,COMUNA 15,VEREDA,-34.600.832,-58.472.058
333,203,BEIRO,Av. Beiró 3572,VILLA DEVOTO,COMUNA 11,VEREDA,-346.007,-585.033
335,206,GALICIA,Galicia 2502,VILLA GENERAL MITRE,COMUNA 11,CALZADA,-346.158,-584.708
336,207,PLAZA ARENALES,Nueva York 3949,VILLA DEVOTO,COMUNA 11,VEREDA,-3.459.973.082.956.410,-5.851.114.585.857.780
340,359,PLAZA BALCARCE,Jaramillo 2324,NUÑEZ,COMUNA 13,CALZADA,-34.547.632,-58.467.946
342,218,CAMPANA,Campana 1523,VILLA SANTA RITA,COMUNA 11,CALZADA,-346.168,-584.843
348,231,MAGARIÑOS CERVANTES,Magariños Cervantes 2465,VILLA GENERAL MITRE,COMUNA 11,VEREDA,-346.105,-584.744
349,232,SUCRE Y MARTÍNEZ,Mcal. Antonio José de Sucre 3515,BELGRANO,COMUNA 13,CALZADA,-34.570.508,-58.466.323
353,237,MADERO OFFICE,Mariquita Sanchez De Thompson 367,PUERTO MADERO,COMUNA 1,CALZADA,-345.991,-583.643
355,242,PLAZOLETA RAFAEL DEL RIEGO,O` Higgins 1327,PALERMO,COMUNA 14,PLAZOLETA,-345.674,-584.464
358,249,BALBÍN,Conesa 2519,BELGRANO,COMUNA 13,CALZADA,-345.614,-584.656
359,250,FLENI,Montañeses 2292,BELGRANO,COMUNA 13,CALZADA,-345.556,-584.505
361,258,PLAZA J.J. PASO,Moldes 1399,COLEGIALES,COMUNA 13,CALZADA,-345.691,-584.537
362,262,HOLMBERG,Holmberg 2819,VILLA URQUIZA,COMUNA 12,VEREDA,-34.565.922,-58.479.912
363,354,JOSÉ MARTÍ,Av. Eva Perón 3321,FLORES,COMUNA 7,VEREDA,-346.441,-58.463
364,381,MATIENZO Y ARCE,Tte. Benjamín Matienzo 1998,PALERMO,COMUNA 14,VEREDA,-34.570.161,-58.435.580
366,360,PLAZA RAMON FALCON,Cnel. Ramón L. Falcón 3992,VELEZ SARSFIELD,COMUNA 10,PLAZA,-346.354,-584.827
367,287,BELAUSTEGUI,Dr. Luis Belaustegui 2910,VILLA SANTA RITA,COMUNA 11,VEREDA,-3.461.666,-5.847.771
368,378,AGRONOMIA,San Martin 4351,AGRONOMIA,COMUNA 15,VEREDA,-345.983,-584.817
369,304,NAVARRO,Navarro 2625,AGRONOMIA,COMUNA 15,CALZADA,-345.923,-584.919
370,305,PLAZA MARTIN RODRIGUEZ,Pareja 3016,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.591,-585.004
371,269,PLAZA DE LA MISERICORDIA,Lautaro 400,FLORES,COMUNA 7,CALZADA,-34.632.024,-58.455.436
372,322,MARTI Y DIRECTORIO,José Marti 404,FLORES,COMUNA 7,CALZADA,-346.365,-584.701
373,265,PLAZA EXODO JUJEÑO,Liverpool 2812,PARQUE CHAS,COMUNA 15,CALZADA,-345.826,-58.481
374,367,EVA PERON,Primera Junta 3898,PARQUE AVELLANEDA,COMUNA 9,VEREDA,-346.472,-584.698
375,301,ARREGUI Y TERRADA,Arregui 2792,VILLA DEL PARQUE,COMUNA 11,CALZADA,-346.049,-584.848
376,324,LAS VICTORIAS,Av. Gaona 4660,FLORESTA,COMUNA 10,PLAZA CERRADA,-34.627.116,-58.488.456
378,215,HOSPITAL ALVAREZ,Bolivia 683,FLORES,COMUNA 7,CALZADA,-346.231,-584.683
379,390,DE LOS OMBÚES,Av. de los Ombúes 300,PALERMO,COMUNA 14,PARQUE,-345.602,-584.281
381,274,GAVILÁN,Gavilán 1200,VILLA GENERAL MITRE,COMUNA 11,VEREDA,-34.616.059,-58.465.886
382,204,BIARRITZ,Biarritz 2403,VILLA DEL PARQUE,COMUNA 11,CALZADA,-346.055,-584.774
383,263,PLAZA ECHEVERRIA,Av. Triunvirato 5100,VILLA URQUIZA,COMUNA 12,PLAZA CERRADA,-34.571.997,-58.489.444
384,267,PLAZA 25 DE AGOSTO,Giribone 1436,VILLA ORTUZAR,COMUNA 15,PLAZOLETA,-345.798,-584.619
385,268,PLAZA ARISTOBULO DEL VALLE,Campana 2628,VILLA DEL PARQUE,COMUNA 11,CALZADA,-346.064,-584.932
386,277,COGHLAN,Estomba 2647,COGHLAN,COMUNA 12,VEREDA,-345.658,-584.755
387,278,DONATO ALVAREZ,Juan Agustin Garcia 1540,LA PATERNAL,COMUNA 15,CALZADA,-34.602,-584.656
392,297,TRONADOR Y GARCIA DEL RIO,Garcia del Rio 4119,SAAVEDRA,COMUNA 12,VEREDA,0,0
393,300,JOSE ARTIGAS,Av. Del Campo 1301,LA PATERNAL,COMUNA 15,VEREDA,-345.905,-584.669
395,303,HUAURA,Huaura 1405,VILLA CRESPO,COMUNA 15,VEREDA,-345.973,-584.532
400,313,DE LOS INCAS,Av. de los Incas 4138,VILLA ORTUZAR,COMUNA 15,VEREDA,-3.457.899,-5.846.982
403,316,BUENOS AIRES,Suárez 3150,BARRACAS,COMUNA 4,PLAZA,-34.644.761,-58.394.418
407,330,PARQUE AVELLANEDA,Remedios 3895,PARQUE AVELLANEDA,COMUNA 9,CALZADA,-346.423,-584.783
408,364,CERETTI Y MANUELA PEDRAZA,Ceretti 3407,VILLA URQUIZA,COMUNA 12,CALZADA,-345.691,-585.003
412,372,VILLA SOLDATI,Carlos María Ramírez 2510,VILLA SOLDATI,COMUNA 8,VEREDA,-34.660.321,-58.431.967
413,382,MERCADO DE HACIENDA MATADEROS,Av. Lisandro de la Torre 2319,MATADEROS,COMUNA 9,VEREDA,-34.661.673.491.982.100,-5.850.141.458.974.460
414,385,FRANKLIN,Franklin 1100,CABALLITO,COMUNA 6,CALZADA,-34.611.222,-58.450.137
416,257,PLAZA FRANCISCO RAMIREZ,Manuela Pedraza 2700,NUÑEZ,COMUNA 13,CALZADA,-345.533,-58.469
417,127,PLAZA LEONARDO N. ALEM,Cochrane 2407,VILLA PUEYRREDON,COMUNA 12,VEREDA,-345.764,-585.025
418,345,PLAZA MAFALDA,Conde 102,COLEGIALES,COMUNA 13,VEREDA,-345.809,-584.446
420,375,CIUDAD UNIVERSITARIA I,Intendente Güiraldes 2160,BELGRANO,COMUNA 13,VEREDA,-345.446,-584.396
422,379,PARQUE SARMIENTO II,Alfonsina Storni 3771,SAAVEDRA,COMUNA 12,CALZADA,-345.645,-585.029
423,43,PLAZA ALBERDI,Crisólito Larralde 4544,SAAVEDRA,COMUNA 12,CALZADA,-345.593,-584.876
424,387,LUNA,Luna 301,PARQUE PATRICIOS,COMUNA 4,PLAZA CERRADA,-34.639.913,-58.399.217
425,394,AV. LA PLATA,Av. La Plata 2400,NUEVA POMPEYA,COMUNA 4,VEREDA,-34.643.025,-58.422.804
426,396,PLAZA ALBERTI,Arcos 2665,BELGRANO,COMUNA 13,CALZADA,-34.555.175.319.362.500,-5.845.829.966.920.740
427,397,PARQUE SANTOJANNI,Acassuso 6373,LINIERS,COMUNA 9,VEREDA,-346.484,-585.136
428,225,HOSPITAL TORNÚ,Avalos 1052,PARQUE CHAS,COMUNA 15,CALZADA,-345.875,-584.741
429,201,PLAZA EJERCITO DE LOS ANDES,Albariño 40,VILLA LURO,COMUNA 10,VEREDA,-346.394,-585.099
431,362,PARQUE DE LA MEMORIA,Int. Güiraldes 2900,BELGRANO,COMUNA 13,VEREDA,-34.542.628,-58.436.913
432,187,JOSE MARIA MORENO,Jose Maria Moreno 141,CABALLITO,COMUNA 6,VEREDA,-346.198,-584.358
433,273,PLAZOLETA COLOMBIA,Brandsen 1619,BARRACAS,COMUNA 4,CALZADA,-346.377,-583.742
434,247,PLAZA LUCIO DEMARE,O`Higgins 3750,NUÑEZ,COMUNA 13,CALZADA,-345.458,-584.651
435,227,CLUB CIUDAD DE BUENOS AIRES,Miguel Sanchez 1477,NUÑEZ,COMUNA 13,VEREDA,-345.447,-584.598
436,253,PLAZA COLEGIALES,Tte. Benjamín Matienzo 2886,COLEGIALES,COMUNA 13,PLAZA,-34.576.349,-58.443.268
440,142,ARMENIA (EX ARMENIA Y GORRITI),Armenia 1525,PALERMO,COMUNA 14,CALZADA,-345.906,-584.289
441,16,LEGISLATURA,Peru 169,MONSERRAT,COMUNA 1,VEREDA,-34.61,-583.749
444,61,MINISTERIO DE ECONOMIA,Av. Hipolito Yrigoyen 250,MONSERRAT,COMUNA 1,VEREDA,-346.088,-583.708
448,393,BARRIO 31,Islas Galápagos 2800,RETIRO,COMUNA 1,VEREDA,-3.458.195.948.822.290,-5.837.879.992.249.480
449,352,SAN JOSE DE FLORES,Av. Rivadavia  6955,FLORES,COMUNA 7,PLAZA,-34.628.955,-58.463.123
453,28,PLAZA DE LA BANDERA,Av. Gaona 5181,VELEZ SARSFIELD,COMUNA 10,VEREDA,-346.295,-584.945
454,176,PLAZA DERECHOS DEL HOMBRE,Cortina 551,VILLA LURO,COMUNA 10,VEREDA,-346.341,-585.070
455,39,PLAZA DON BOSCO,Elpidio Gonzales 5181,VILLA LURO,COMUNA 10,CALZADA,-346.265,-585.080
457,110,PLAZA CD DE BANFF,Roma 786,VERSALLES,COMUNA 10,CALZADA,-346.281,-585.217
458,219,PARQUE CHACABUCO II,Av. Asamblea 1400,PARQUE CHACABUCO,COMUNA 7,VEREDA,-346.357,-584.412
459,327,PLAZA RICCHERI,Quevedo 3473,VILLA DEVOTO,COMUNA 11,VEREDA,-346.108,-585.192
460,133,BEIRO Y SEGUROLA,Segurola 3194,VILLA DEVOTO,COMUNA 11,CALZADA,-346.075,-585.119
461,106,MOSCONI Y CONSTITUYENTES,Av. Constituyentes 4710,VILLA PUEYRREDON,COMUNA 12,VEREDA,-345.810,-584.938
464,377,CIUDAD UNIVERSITARIA III,Intendente Güiraldes 2160,BELGRANO,COMUNA 13,VEREDA,-34.541,-584.441
465,192,HOSPITAL SIRIO,Gabriela Mistral 3325,VILLA DEVOTO,COMUNA 11,VEREDA,-345.905,-585.070
466,333,PARQUE DE LA ESTACIÓN,Dr. Tomás Manuel de Anchorena 170,ALMAGRO,COMUNA 5,VEREDA,-346.081,-584.118
467,328,SARMIENTO II,Sarmiento 2037,BALVANERA,COMUNA 3,VEREDA,-346.059,-583.959
468,84,TEATRO PICADERO,Riobamba 403,BALVANERA,COMUNA 3,VEREDA,-346.043,-583.938
469,62,PARQUE ONEGA,Av. Gral.Mosconi 3780,VILLA DEVOTO,COMUNA 11,VEREDA,-34.593.444,-58.513.700
471,173,EL LIBERTADOR,"Av. San Martín 6220
",VILLA DEVOTO,COMUNA 11,VEREDA,-34.594.629,-58.503.195
472,310,FREIRE II,Capitán Gral. Ramón Freire 1003,COLEGIALES,COMUNA 13,CALZADA,-34.575.187.076.659,-584.527.906.319.557
473,216,EMILIO LAMARCA,Emilio Lamarca 2066,VILLA DEL PARQUE,COMUNA 11,VEREDA,-34.613.317,-58.493.297
474,224,BAIGORRIA,Baigorria 4101,MONTE CASTRO,COMUNA 10,CALZADA,-34.610.464,-58.502.507
475,238,PLAZA LAS TOSCANERAS,Coronel Ramón Lista 5500,VILLA REAL,COMUNA 10,CALZADA,-34.616.378,-58.526.223
476,279,PLAZA MONTE CASTRO,Gualeguaychú 1900,MONTE CASTRO,COMUNA 10,VEREDA,-3.461.827.423.820.470,-58.496.582.674.242.600
477,311,SECRETARIA DE INNOVACIÓN,Av. Caseros 2309,PARQUE PATRICIOS,COMUNA 4,PLAZA,-34.635.256,-58.394.795
478,15,AMENÁBAR,Teodoro García 2613,COLEGIALES,COMUNA 13,CALZADA,-34.571.971,-58.447.372
479,347,CARABOBO,Pumacahua 9,FLORES,COMUNA 7,VEREDA,-34.626.343,-58.455.363
480,353,PLAZA VÉLEZ SARSFIELD,Chivilcoy 400,FLORESTA,COMUNA 10,VEREDA,-34.629.637,-58.483.559
481,369,PLAZA LARRAZABAL,Av. Larrazabal 380,LINIERS,COMUNA 9,VEREDA,-34.643.145,-58.512.476
482,376,PASEO DE LA COSTANERA,Av.Costanera 6200,PALERMO,COMUNA 14,VEREDA,-34.550.468,-58.430.024
483,175,PLAZA MACKENNA,Cramer 4500,SAAVEDRA,COMUNA 12,CALZADA,-34.543.649,-58.477.103
484,295,SUPERÍ,Núñez 3486,SAAVEDRA,COMUNA 12,CALZADA,-34.555.386,-58.476.730
485,230,PASEO DE LA COSTANERA II,Av. Costanera Rafael Obligado 5100,PALERMO,COMUNA 14,VEREDA,-34.553.465,-58.421.440
486,220,PLAZA FÉLIX LIMA,Ramallo 2199,NUÑEZ,COMUNA 13,VEREDA,-34.541.788,-58.470.345
487,239,AVENIDA CRÁMER,Av. Crámer 2900,BELGRANO,COMUNA 13,VEREDA,-34.558.062,-58.467.104
488,234,AVENIDA TRIUNVIRATO,Av. Triunvirato 5752,VILLA URQUIZA,COMUNA 12,VEREDA,-34.565.669,-58.495.081
489,288,"SECRETARÍA DE DEPORTES
",Av. Libertador 7100,NUÑEZ,COMUNA 13,VEREDA,-34.547.285,-58.456.397
490,245,COSTANERA NORTE,Av. Costanera Rafael Obligado 1700,PALERMO,COMUNA 14,VEREDA,-345.647.705.423.327,-58.401.989.873.041.700
491,266,PLAZA SABATTINI,Colpayo 699,CABALLITO,COMUNA 6,PLAZA,-34.612.476,-58.443.326
492,325,MEDRANO,Bartolomé Mitre 3905,ALMAGRO,COMUNA 5,VEREDA,-3.460.971,-5.842.156
493,208,NICASIO OROÑO,Nicasio Oroño 2598,LA PATERNAL,COMUNA 15,CALZADA,-34.596.586,-58.462.175
494,314,ALLENDE,Allende 2794,VILLA DEVOTO,COMUNA 11,CALZADA,-34.614.739,-58.511.663
496,52,CAMPANA II,Cochrane 3298,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.583.074,-58.513.127
497,307,CERETTI,Ceretti 2892,VILLA URQUIZA,COMUNA 12,VEREDA,-34.574.375,-58.496.180
498,55,HABANA,Gral. José Gervasio Artigas 4298,VILLA PUEYRREDON,COMUNA 12,CALZADA,-34.586.560,-58.494.917
499,286,FILOSOFIA Y LETRAS,José Bonifacio 1407,CABALLITO,COMUNA 6,CALZADA,-34.628.600.442.472.100,-5.844.677.001.739.400
500,235,COMUNA 13,Ibera 2377,NUÑEZ,COMUNA 13,VEREDA,-34.553.329,-58.464.259
501,20,GRECIA,Grecia 3290,NUÑEZ,COMUNA 13,VEREDA,-34.549.229,-58.461.960
502,296,SAN ISIDRO LABRADOR,Av. San Isidro Labrador 4850,SAAVEDRA,COMUNA 12,PLAZA,-34.540.635,-58.475.291
503,212,TRES ARROYOS,Tres arroyos 1500,CABALLITO,COMUNA 6,VEREDA,-34.608.777,-58.460.250
504,214,MORÓN,Morón 3089,FLORES,COMUNA 7,VEREDA,-34.624.823,-58.475.274
505,337,AV. J. B. JUSTO,Emilio Lamarca 915,VILLA SANTA RITA,COMUNA 11,VEREDA,-34.622.758,-58.481.934
506,40,PARQUE SALGUERO,Av. Costa Salguero 1222,PALERMO,COMUNA 14,VEREDA,-34.569.435,-58.399.369
507,271,VILLA SOLDATI II,23 de junio 4249,VILLA SOLDATI,COMUNA 8,VEREDA,-34.673.247.998.308.000,-5.845.531.940.019.610
508,170,RAFAELA,Rafaela 4811,VILLA LURO,COMUNA 10,CALZADA,-34.639.302,-58.494.771
509,386,VELEZ SARSFIELD,Av. Carrasco 214,VELEZ SARSFIELD,COMUNA 10,VEREDA,-34.633.478,-58.489.938
511,284,AV. FOREST,Delgado 1569,VILLA ORTUZAR,COMUNA 15,EXTENSION VEREDA,-34.575.381,-58.462.861
512,195,PARQUE CHAS,Av. De los Incas 4535,PARQUE CHAS,COMUNA 15,VEREDA,-3.458.165.668.337.760,-5.847.501.385.582.260
513,308,SAN MARTÍN II,Av. San Martín 5129,AGRONOMÍA,COMUNA 15,VEREDA,-34.597.068.982.726.700,-5.849.082.751.289.510
515,294,PLAZOLETA RÍO DE LA PLATA,Av. Sarmiento 500,PALERMO,COMUNA 14,VEREDA,-345.722.124,-584.128.435
516,368,PLAZA DE LA SHOA,Av. Del Libertador 3899,PALERMO,COMUNA 14,CALZADA,-34571029,-58422792
517,332,PACÍFICO II,Av. Int. Bullrich 300,PALERMO,COMUNA 14,VEREDA,-3.457.441,-5.842.476
518,329,LAS CAÑITAS,Clay 2818,PALERMO,COMUNA 14,VEREDA,-34.574.070,-58.431.763
519,53,AV. DEL LIBERTADOR,Av Del Libertador 100,RETIRO,COMUNA 1,VEREDA,-3.459.311.755.507.600,-5.837.515.497.704.220
520,180,PARQUE OLÍMPICO,Av. Coronel Roca 3490,VILLA SOLDATI,COMUNA 8,PARQUE CERRADO,-34.672.892,-58.444.657
521,226,AV. WARNES,Av. Warnes 2150,LA PATERNAL,COMUNA 15,VEREDA,-34.596.385,-58.466.246
522,119,PLAZOLETA BENEDIT,Av. Raúl Scalabrini Ortiz 5,VILLA CRESPO,COMUNA 15,VEREDA,-3.460.225,-5.844.255
523,389,AV. ELCANO,Av. Elcano 2998,COLEGIALES,COMUNA 13,VEREDA,-34.557.878,-58.460.525
524,338,AV. CABILDO,Av. Cabildo 2586,BELGRANO,COMUNA 13,VEREDA,-34.557.878,-58.460.525
525,317,ESCUELA RAGGIO,Av. Libertador 8620,NUÑEZ,COMUNA 13,VEREDA,-34.536.534,-58.466.584
526,88,NÚÑEZ,"Av, Comodoro Martín Rivadavia 1680",NUÑEZ,COMUNA 13,VEREDA,-34.541.574,-58.463.431
527,68,AV. CORDOBA,Av. Cordoba 5403,VILLA CRESPO,COMUNA 15,VEREDA,-34.588.726.980.456.100,-5.843.839.673.233.920
528,42,SKATE PARK VILLA LURO,Av. Rivadavia 9301,VILLA LURO,COMUNA 10,VEREDA,-34.636.678,-58.495.337
19,19,PLAZA SAN MARTIN,Av. Santa Fe 716,RETIRO,COMUNA 1,PLAZOLETA,-34.595.314,-58.377.603
529,11,RIO DE JANEIRO,Río de Janeiro 205,ALMAGRO,COMUNA 5,VEREDA,-34.613.353,-58.430.031
530,31,PARQUE RIVADAVIA,Av Rivadavia 4750,CABALLITO,COMUNA 6,VEREDA,-34.616.582,-58.432.332
148,323,PARQUE AVELLANEDA II,Av. Directorio 4295,PARQUE AVELLANEDA,COMUNA 9,VEREDA,-3.464.506.517.912.780,-5.848.443.255.141.520
531,48,JOSE AMALFITANI,Juan Bautista Justo 6383,VERSALLES,COMUNA 10,VEREDA,-34.633.625,-58.521.090
532,72,INSTITUTO POLITECNICO MODELO,Av Constituyentes 5880,VILLA PUEYRREDON,COMUNA 12,VEREDA,-34.572.873,-58.504.065
533,77,CRISOLOGO LARRALDE,Galván 3601,SAAVEDRA,COMUNA 12,VEREDA,-34.560.896,-58.492.233
534,81,PARQUE DE LAS CIENCIAS,Soler 5300,PALERMO,COMUNA 14,VEREDA,-34.583.028,-58.429.904
535,90,HONORIO PUEYRREDON,Honorio Pueyrredón 1653,VILLA CRESPO,COMUNA 15,VEREDA,-34.602.557,-58.449.758
538,47,PARQUE DE LA INNOVACIÓN,Av. G. Udaondo 1146,NUÑEZ,COMUNA 13,VEREDA,-34.545.091,-58.451.432